CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(85, 'EMP08502', '酒店85員工2', 'password123', '886-90850202', 'hotel085_emp02@example.com', '員工'),
(85, 'EMP08503', '酒店85員工3', 'password123', '886-90850303', 'hotel085_emp03@example.com', '員工'),
(86, 'EMP08601', '酒店86員工1', 'password123', '886-90860101', 'hotel086_emp01@example.com', '負責人'),
(86, 'EMP08602', '酒店86員工2', 'password123', '886-90860202', 'hotel086_emp02@example.com', '員工'),
(86, 'EMP08603', '酒店86員工3', 'password123', '886-90860303', 'hotel086_emp03@example.com', '員工'),
(87, 'EMP08701', '酒店87員工1', 'password123', '886-90870101', 'hotel087_emp01@example.com', '負責人'),
(87, 'EMP08702', '酒店87員工2', 'password123', '886-90870202', 'hotel087_emp02@example.com', '員工'),
(87, 'EMP08703', '酒店87員工3', 'password123', '886-90870303', 'hotel087_emp03@example.com', '員工'),
(88, 'EMP08801', '酒店88員工1', 'password123', '886-90880101', 'hotel088_emp01@example.com', '負責人'),
(88, 'EMP08802', '酒店88員工2', 'password123', '886-90880202', 'hotel088_emp02@example.com', '員工'),
(88, 'EMP08803', '酒店88員工3', 'password123', '886-90880303', 'hotel088_emp03@example.com', '員工'),
(89, 'EMP08901', '酒店89員工1', 'password123', '886-90890101', 'hotel089_emp01@example.com', '負責人'),
(89, 'EMP08902', '酒店89員工2', 'password123', '886-90890202', 'hotel089_emp02@example.com', '員工'),
(89, 'EMP08903', '酒店89員工3', 'password123', '886-90890303', 'hotel089_emp03@example.com', '員工'),
(90, 'EMP09001', '酒店90員工1', 'password123', '886-90900101', 'hotel090_emp01@example.com', '負責人'),
(90, 'EMP09002', '酒店90員工2', 'password123', '886-90900202', 'hotel090_emp02@example.com', '員工'),
(90, 'EMP09003', '酒店90員工3', 'password123', '886-90900303', 'hotel090_emp03@example.com', '員工'),
(91, 'EMP09101', '酒店91員工1', 'password123', '886-90910101', 'hotel091_emp01@example.com', '負責人'),
(91, 'EMP09102', '酒店91員工2', 'password123', '886-90910202', 'hotel091_emp02@example.com', '員工'),
(91, 'EMP09103', '酒店91員工3', 'password123', '886-90910303', 'hotel091_emp03@example.com', '員工'),
(92, 'EMP09201', '酒店92員工1', 'password123', '886-90920101', 'hotel092_emp01@example.com', '負責人'),
(92, 'EMP09202', '酒店92員工2', 'password123', '886-90920202', 'hotel092_emp02@example.com', '員工'),
(92, 'EMP09203', '酒店92員工3', 'password123', '886-90920303', 'hotel092_emp03@example.com', '員工'),
(93, 'EMP09301', '酒店93員工1', 'password123', '886-90930101', 'hotel093_emp01@example.com', '負責人'),
(93, 'EMP09302', '酒店93員工2', 'password123', '886-90930202', 'hotel093_emp02@example.com', '員工'),
(93, 'EMP09303', '酒店93員工3', 'password123', '886-90930303', 'hotel093_emp03@example.com', '員工'),
(94, 'EMP09401', '酒店94員工1', 'password123', '886-90940101', 'hotel094_emp01@example.com', '負責人'),
(94, 'EMP09402', '酒店94員工2', 'password123', '886-90940202', 'hotel094_emp02@example.com', '員工'),
(94, 'EMP09403', '酒店94員工3', 'password123', '886-90940303', 'hotel094_emp03@example.com', '員工'),
(95, 'EMP09501', '酒店95員工1', 'password123', '886-90950101', 'hotel095_emp01@example.com', '負責人'),
(95, 'EMP09502', '酒店95員工2', 'password123', '886-90950202', 'hotel095_emp02@example.com', '員工'),
(95, 'EMP09503', '酒店95員工3', 'password123', '886-90950303', 'hotel095_emp03@example.com', '員工'),
(96, 'EMP09601', '酒店96員工1', 'password123', '886-90960101', 'hotel096_emp01@example.com', '負責人'),
(96, 'EMP09602', '酒店96員工2', 'password123', '886-90960202', 'hotel096_emp02@example.com', '員工'),
(96, 'EMP09603', '酒店96員工3', 'password123', '886-90960303', 'hotel096_emp03@example.com', '員工'),
(97, 'EMP09701', '酒店97員工1', 'password123', '886-90970101', 'hotel097_emp01@example.com', '負責人'),
(97, 'EMP09702', '酒店97員工2', 'password123', '886-90970202', 'hotel097_emp02@example.com', '員工'),
(97, 'EMP09703', '酒店97員工3', 'password123', '886-90970303', 'hotel097_emp03@example.com', '員工'),
(98, 'EMP09801', '酒店98員工1', 'password123', '886-90980101', 'hotel098_emp01@example.com', '負責人'),
(98, 'EMP09802', '酒店98員工2', 'password123', '886-90980202', 'hotel098_emp02@example.com', '員工'),
(98, 'EMP09803', '酒店98員工3', 'password123', '886-90980303', 'hotel098_emp03@example.com', '員工'),
(99, 'EMP09901', '酒店99員工1', 'password123', '886-90990101', 'hotel099_emp01@example.com', '負責人'),
(99, 'EMP09902', '酒店99員工2', 'password123', '886-90990202', 'hotel099_emp02@example.com', '員工'),
(99, 'EMP09903', '酒店99員工3', 'password123', '886-90990303', 'hotel099_emp03@example.com', '員工'),
(100, 'EMP10001', '酒店100員工1', 'password123', '886-91000101', 'hotel100_emp01@example.com', '負責人'),
(100, 'EMP10002', '酒店100員工2', 'password123', '886-91000202', 'hotel100_emp02@example.com', '員工'),
(100, 'EMP10003', '酒店100員工3', 'password123', '886-91000303', 'hotel100_emp03@example.com', '員工'),
(101, 'EMP10101', '酒店101員工1', 'password123', '886-91010101', 'hotel101_emp01@example.com', '負責人'),
(101, 'EMP10102', '酒店101員工2', 'password123', '886-91010202', 'hotel101_emp02@example.com', '員工'),
(101, 'EMP10103', '酒店101員工3', 'password123', '886-91010303', 'hotel101_emp03@example.com', '員工'),
(102, 'EMP10201', '酒店102員工1', 'password123', '886-91020101', 'hotel102_emp01@example.com', '負責人'),
(102, 'EMP10202', '酒店102員工2', 'password123', '886-91020202', 'hotel102_emp02@example.com', '員工'),
(102, 'EMP10203', '酒店102員工3', 'password123', '886-91020303', 'hotel102_emp03@example.com', '員工'),
(103, 'EMP10301', '酒店103員工1', 'password123', '886-91030101', 'hotel103_emp01@example.com', '負責人'),
(103, 'EMP10302', '酒店103員工2', 'password123', '886-91030202', 'hotel103_emp02@example.com', '員工'),
(103, 'EMP10303', '酒店103員工3', 'password123', '886-91030303', 'hotel103_emp03@example.com', '員工'),
(104, 'EMP10401', '酒店104員工1', 'password123', '886-91040101', 'hotel104_emp01@example.com', '負責人'),
(104, 'EMP10402', '酒店104員工2', 'password123', '886-91040202', 'hotel104_emp02@example.com', '員工'),
(104, 'EMP10403', '酒店104員工3', 'password123', '886-91040303', 'hotel104_emp03@example.com', '員工'),
(105, 'EMP10501', '酒店105員工1', 'password123', '886-91050101', 'hotel105_emp01@example.com', '負責人'),
(105, 'EMP10502', '酒店105員工2', 'password123', '886-91050202', 'hotel105_emp02@example.com', '員工'),
(105, 'EMP10503', '酒店105員工3', 'password123', '886-91050303', 'hotel105_emp03@example.com', '員工'),
(106, 'EMP10601', '酒店106員工1', 'password123', '886-91060101', 'hotel106_emp01@example.com', '負責人'),
(106, 'EMP10602', '酒店106員工2', 'password123', '886-91060202', 'hotel106_emp02@example.com', '員工'),
(106, 'EMP10603', '酒店106員工3', 'password123', '886-91060303', 'hotel106_emp03@example.com', '員工'),
(107, 'EMP10701', '酒店107員工1', 'password123', '886-91070101', 'hotel107_emp01@example.com', '負責人'),
(107, 'EMP10702', '酒店107員工2', 'password123', '886-91070202', 'hotel107_emp02@example.com', '員工'),
(107, 'EMP10703', '酒店107員工3', 'password123', '886-91070303', 'hotel107_emp03@example.com', '員工'),
(108, 'EMP10801', '酒店108員工1', 'password123', '886-91080101', 'hotel108_emp01@example.com', '負責人'),
(108, 'EMP10802', '酒店108員工2', 'password123', '886-91080202', 'hotel108_emp02@example.com', '員工'),
(108, 'EMP10803', '酒店108員工3', 'password123', '886-91080303', 'hotel108_emp03@example.com', '員工'),
(109, 'EMP10901', '酒店109員工1', 'password123', '886-91090101', 'hotel109_emp01@example.com', '負責人'),
(109, 'EMP10902', '酒店109員工2', 'password123', '886-91090202', 'hotel109_emp02@example.com', '員工'),
(109, 'EMP10903', '酒店109員工3', 'password123', '886-91090303', 'hotel109_emp03@example.com', '員工'),
(110, 'EMP11001', '酒店110員工1', 'password123', '886-91100101', 'hotel110_emp01@example.com', '負責人'),
(110, 'EMP11002', '酒店110員工2', 'password123', '886-91100202', 'hotel110_emp02@example.com', '員工'),
(110, 'EMP11003', '酒店110員工3', 'password123', '886-91100303', 'hotel110_emp03@example.com', '員工'),
(111, 'EMP11101', '酒店111員工1', 'password123', '886-91110101', 'hotel111_emp01@example.com', '負責人'),
(111, 'EMP11102', '酒店111員工2', 'password123', '886-91110202', 'hotel111_emp02@example.com', '員工'),
(111, 'EMP11103', '酒店111員工3', 'password123', '886-91110303', 'hotel111_emp03@example.com', '員工'),
(112, 'EMP11201', '酒店112員工1', 'password123', '886-91120101', 'hotel112_emp01@example.com', '負責人'),
(112, 'EMP11202', '酒店112員工2', 'password123', '886-91120202', 'hotel112_emp02@example.com', '員工'),
(112, 'EMP11203', '酒店112員工3', 'password123', '886-91120303', 'hotel112_emp03@example.com', '員工'),
(113, 'EMP11301', '酒店113員工1', 'password123', '886-91130101', 'hotel113_emp01@example.com', '負責人'),
(113, 'EMP11302', '酒店113員工2', 'password123', '886-91130202', 'hotel113_emp02@example.com', '員工'),
(113, 'EMP11303', '酒店113員工3', 'password123', '886-91130303', 'hotel113_emp03@example.com', '員工'),
(114, 'EMP11401', '酒店114員工1', 'password123', '886-91140101', 'hotel114_emp01@example.com', '負責人'),
(114, 'EMP11402', '酒店114員工2', 'password123', '886-91140202', 'hotel114_emp02@example.com', '員工'),
(114, 'EMP11403', '酒店114員工3', 'password123', '886-91140303', 'hotel114_emp03@example.com', '員工'),
(115, 'EMP11501', '酒店115員工1', 'password123', '886-91150101', 'hotel115_emp01@example.com', '負責人'),
(115, 'EMP11502', '酒店115員工2', 'password123', '886-91150202', 'hotel115_emp02@example.com', '員工'),
(115, 'EMP11503', '酒店115員工3', 'password123', '886-91150303', 'hotel115_emp03@example.com', '員工'),
(116, 'EMP11601', '酒店116員工1', 'password123', '886-91160101', 'hotel116_emp01@example.com', '負責人'),
(116, 'EMP11602', '酒店116員工2', 'password123', '886-91160202', 'hotel116_emp02@example.com', '員工'),
(116, 'EMP11603', '酒店116員工3', 'password123', '886-91160303', 'hotel116_emp03@example.com', '員工'),
(117, 'EMP11701', '酒店117員工1', 'password123', '886-91170101', 'hotel117_emp01@example.com', '負責人'),
(117, 'EMP11702', '酒店117員工2', 'password123', '886-91170202', 'hotel117_emp02@example.com', '員工'),
(117, 'EMP11703', '酒店117員工3', 'password123', '886-91170303', 'hotel117_emp03@example.com', '員工'),
(118, 'EMP11801', '酒店118員工1', 'password123', '886-91180101', 'hotel118_emp01@example.com', '負責人'),
(118, 'EMP11802', '酒店118員工2', 'password123', '886-91180202', 'hotel118_emp02@example.com', '員工'),
(118, 'EMP11803', '酒店118員工3', 'password123', '886-91180303', 'hotel118_emp03@example.com', '員工'),
(119, 'EMP11901', '酒店119員工1', 'password123', '886-91190101', 'hotel119_emp01@example.com', '負責人'),
(119, 'EMP11902', '酒店119員工2', 'password123', '886-91190202', 'hotel119_emp02@example.com', '員工'),
(119, 'EMP11903', '酒店119員工3', 'password123', '886-91190303', 'hotel119_emp03@example.com', '員工'),
(120, 'EMP12001', '酒店120員工1', 'password123', '886-91200101', 'hotel120_emp01@example.com', '負責人'),
(120, 'EMP12002', '酒店120員工2', 'password123', '886-91200202', 'hotel120_emp02@example.com', '員工'),
(120, 'EMP12003', '酒店120員工3', 'password123', '886-91200303', 'hotel120_emp03@example.com', '員工'),
(121, 'EMP12101', '酒店121員工1', 'password123', '886-91210101', 'hotel121_emp01@example.com', '負責人'),
(121, 'EMP12102', '酒店121員工2', 'password123', '886-91210202', 'hotel121_emp02@example.com', '員工'),
(121, 'EMP12103', '酒店121員工3', 'password123', '886-91210303', 'hotel121_emp03@example.com', '員工'),
(122, 'EMP12201', '酒店122員工1', 'password123', '886-91220101', 'hotel122_emp01@example.com', '負責人'),
(122, 'EMP12202', '酒店122員工2', 'password123', '886-91220202', 'hotel122_emp02@example.com', '員工'),
(122, 'EMP12203', '酒店122員工3', 'password123', '886-91220303', 'hotel122_emp03@example.com', '員工'),
(123, 'EMP12301', '酒店123員工1', 'password123', '886-91230101', 'hotel123_emp01@example.com', '負責人'),
(123, 'EMP12302', '酒店123員工2', 'password123', '886-91230202', 'hotel123_emp02@example.com', '員工'),
(123, 'EMP12303', '酒店123員工3', 'password123', '886-91230303', 'hotel123_emp03@example.com', '員工'),
(124, 'EMP12401', '酒店124員工1', 'password123', '886-91240101', 'hotel124_emp01@example.com', '負責人'),
(124, 'EMP12402', '酒店124員工2', 'password123', '886-91240202', 'hotel124_emp02@example.com', '員工'),
(124, 'EMP12403', '酒店124員工3', 'password123', '886-91240303', 'hotel124_emp03@example.com', '員工'),
(125, 'EMP12501', '酒店125員工1', 'password123', '886-91250101', 'hotel125_emp01@example.com', '負責人'),
(125, 'EMP12502', '酒店125員工2', 'password123', '886-91250202', 'hotel125_emp02@example.com', '員工'),
(125, 'EMP12503', '酒店125員工3', 'password123', '886-91250303', 'hotel125_emp03@example.com', '員工'),
(126, 'EMP12601', '酒店126員工1', 'password123', '886-91260101', 'hotel126_emp01@example.com', '負責人'),
(126, 'EMP12602', '酒店126員工2', 'password123', '886-91260202', 'hotel126_emp02@example.com', '員工'),
(126, 'EMP12603', '酒店126員工3', 'password123', '886-91260303', 'hotel126_emp03@example.com', '員工'),
(127, 'EMP12701', '酒店127員工1', 'password123', '886-91270101', 'hotel127_emp01@example.com', '負責人'),
(127, 'EMP12702', '酒店127員工2', 'password123', '886-91270202', 'hotel127_emp02@example.com', '員工'),
(127, 'EMP12703', '酒店127員工3', 'password123', '886-91270303', 'hotel127_emp03@example.com', '員工'),
(128, 'EMP12801', '酒店128員工1', 'password123', '886-91280101', 'hotel128_emp01@example.com', '負責人'),
(128, 'EMP12802', '酒店128員工2', 'password123', '886-91280202', 'hotel128_emp02@example.com', '員工'),
(128, 'EMP12803', '酒店128員工3', 'password123', '886-91280303', 'hotel128_emp03@example.com', '員工'),
(129, 'EMP12901', '酒店129員工1', 'password123', '886-91290101', 'hotel129_emp01@example.com', '負責人'),
(129, 'EMP12902', '酒店129員工2', 'password123', '886-91290202', 'hotel129_emp02@example.com', '員工'),
(129, 'EMP12903', '酒店129員工3', 'password123', '886-91290303', 'hotel129_emp03@example.com', '員工'),
(130, 'EMP13001', '酒店130員工1', 'password123', '886-91300101', 'hotel130_emp01@example.com', '負責人'),
(130, 'EMP13002', '酒店130員工2', 'password123', '886-91300202', 'hotel130_emp02@example.com', '員工'),
(130, 'EMP13003', '酒店130員工3', 'password123', '886-91300303', 'hotel130_emp03@example.com', '員工'),
(131, 'EMP13101', '酒店131員工1', 'password123', '886-91310101', 'hotel131_emp01@example.com', '負責人'),
(131, 'EMP13102', '酒店131員工2', 'password123', '886-91310202', 'hotel131_emp02@example.com', '員工'),
(131, 'EMP13103', '酒店131員工3', 'password123', '886-91310303', 'hotel131_emp03@example.com', '員工'),
(132, 'EMP13201', '酒店132員工1', 'password123', '886-91320101', 'hotel132_emp01@example.com', '負責人'),
(132, 'EMP13202', '酒店132員工2', 'password123', '886-91320202', 'hotel132_emp02@example.com', '員工'),
(132, 'EMP13203', '酒店132員工3', 'password123', '886-91320303', 'hotel132_emp03@example.com', '員工'),
(133, 'EMP13301', '酒店133員工1', 'password123', '886-91330101', 'hotel133_emp01@example.com', '負責人'),
(133, 'EMP13302', '酒店133員工2', 'password123', '886-91330202', 'hotel133_emp02@example.com', '員工'),
(133, 'EMP13303', '酒店133員工3', 'password123', '886-91330303', 'hotel133_emp03@example.com', '員工'),
(134, 'EMP13401', '酒店134員工1', 'password123', '886-91340101', 'hotel134_emp01@example.com', '負責人'),
(134, 'EMP13402', '酒店134員工2', 'password123', '886-91340202', 'hotel134_emp02@example.com', '員工'),
(134, 'EMP13403', '酒店134員工3', 'password123', '886-91340303', 'hotel134_emp03@example.com', '員工'),
(135, 'EMP13501', '酒店135員工1', 'password123', '886-91350101', 'hotel135_emp01@example.com', '負責人'),
(135, 'EMP13502', '酒店135員工2', 'password123', '886-91350202', 'hotel135_emp02@example.com', '員工'),
(135, 'EMP13503', '酒店135員工3', 'password123', '886-91350303', 'hotel135_emp03@example.com', '員工'),
(136, 'EMP13601', '酒店136員工1', 'password123', '886-91360101', 'hotel136_emp01@example.com', '負責人'),
(136, 'EMP13602', '酒店136員工2', 'password123', '886-91360202', 'hotel136_emp02@example.com', '員工'),
(136, 'EMP13603', '酒店136員工3', 'password123', '886-91360303', 'hotel136_emp03@example.com', '員工'),
(137, 'EMP13701', '酒店137員工1', 'password123', '886-91370101', 'hotel137_emp01@example.com', '負責人'),
(137, 'EMP13702', '酒店137員工2', 'password123', '886-91370202', 'hotel137_emp02@example.com', '員工'),
(137, 'EMP13703', '酒店137員工3', 'password123', '886-91370303', 'hotel137_emp03@example.com', '員工'),
(138, 'EMP13801', '酒店138員工1', 'password123', '886-91380101', 'hotel138_emp01@example.com', '負責人'),
(138, 'EMP13802', '酒店138員工2', 'password123', '886-91380202', 'hotel138_emp02@example.com', '員工'),
(138, 'EMP13803', '酒店138員工3', 'password123', '886-91380303', 'hotel138_emp03@example.com', '員工'),
(139, 'EMP13901', '酒店139員工1', 'password123', '886-91390101', 'hotel139_emp01@example.com', '負責人'),
(139, 'EMP13902', '酒店139員工2', 'password123', '886-91390202', 'hotel139_emp02@example.com', '員工'),
(139, 'EMP13903', '酒店139員工3', 'password123', '886-91390303', 'hotel139_emp03@example.com', '員工'),
(140, 'EMP14001', '酒店140員工1', 'password123', '886-91400101', 'hotel140_emp01@example.com', '負責人'),
(140, 'EMP14002', '酒店140員工2', 'password123', '886-91400202', 'hotel140_emp02@example.com', '員工'),
(140, 'EMP14003', '酒店140員工3', 'password123', '886-91400303', 'hotel140_emp03@example.com', '員工');

CREATE TABLE hotel_img (
    hotel_img_id INT AUTO_INCREMENT PRIMARY KEY,
    hotel_id INT NOT NULL,
